Country,population,net_migration,mg_per_1000
Afghanistan,42239854.0,-65846.0,-1.5588595547702413
Albania,2745972.0,-8000.0,-2.9133581842786453
Algeria,45606480.0,-9999.0,-0.21924515989833024
American Samoa,43914.0,-790.0,-17.989707154893654
Andorra,80088.0,200.0,2.497253021676156
Angola,36684202.0,-1000.0,-0.027259690697374307
Antigua and Barbuda,94298.0,0.0,0.0
Argentina,46654581.0,3718.0,0.07969206710912269
Armenia,2777970.0,-5000.0,-1.7998754486189557
Aruba,106277.0,157.0,1.4772716580257252
Australia,26638544.0,139991.0,5.255204638812091
Austria,9132383.0,19999.0,2.18989939427639
Azerbaijan,10112555.0,0.0,0.0
"Bahamas, The",412623.0,1000.0,2.4235197747096016
Bahrain,1485509.0,0.0,0.0
Bangladesh,172954319.0,-309977.0,-1.7922478131349817
Barbados,281995.0,-80.0,-0.2836929732796681
Belarus,9178298.0,-4282.0,-0.4665352988103023
Belgium,11822592.0,23999.0,2.029927109046815
Belize,410825.0,600.0,1.460475871721536
Benin,13712828.0,-200.0,-0.014584883584917713
Bermuda,63489.0,0.0,0.0
Bhutan,787424.0,300.0,0.3809891494290243
Bolivia,12388571.0,-3000.0,-0.24215867996397647
Bosnia and Herzegovina,3210847.0,-500.0,-0.1557221505727305
Botswana,2675352.0,3000.0,1.1213477703120935
Brazil,216422446.0,6000.0,0.02772355691793632
British Virgin Islands,31538.0,200.0,6.341556217895872
Brunei Darussalam,452524.0,0.0,0.0
Bulgaria,6430370.0,-4800.0,-0.7464578243553637
Burkina Faso,23251485.0,-24998.0,-1.0751141271191926
Burundi,13238559.0,2000.0,0.1510738442152201
Cabo Verde,598682.0,-1227.0,-2.0495020728867748
Cambodia,16944826.0,-29998.0,-1.770333906054863
Cameroon,28647293.0,-4800.0,-0.16755509848696698
Canada,40097761.0,249746.0,6.228427567314793
Cayman Islands,69310.0,400.0,5.771172990910403
Central African Republic,5742315.0,-14716.0,-2.5627294915029912
Chad,18278568.0,-2000.0,-0.10941776182904481
Channel Islands,175346.0,900.0,5.132709043833335
Chile,19629590.0,-71205.0,-3.6274318516077004
China,1410710000.0,-310220.0,-0.21990345287124924
Colombia,52085168.0,-175051.0,-3.360860811661393
Comoros,852075.0,-2000.0,-2.34721121966963
D.R. Congo,102262808.0,-14999.0,-0.14667111429210902
"Congo, Rep.",6106869.0,-1000.0,-0.16375003295469412
Costa Rica,5212173.0,3750.0,0.7194695955026819
Cote d'Ivoire,28873034.0,6000.0,0.20780635661635005
Croatia,3853200.0,-2000.0,-0.5190491020450535
Cuba,11194449.0,-6000.0,-0.5359799307674723
Curacao,147862.0,515.0,3.482977370791684
Cyprus,1260138.0,5000.0,3.967819397558045
Czechia,10873689.0,22011.0,2.0242440261074233
Denmark,5946952.0,19999.0,3.362899179277048
Djibouti,1136455.0,900.0,0.7919363283192031
Dominica,73040.0,-40.0,-0.547645125958379
Dominican Republic,11332972.0,-29099.0,-2.5676406859559875
Ecuador,18190484.0,-21525.0,-1.1833110103062678
"Egypt, Arab Rep.",112716598.0,-29998.0,-0.266136492160631
El Salvador,6364943.0,-23249.0,-3.6526642893738406
Equatorial Guinea,1714671.0,4000.0,2.3328090345028287
Eritrea,3748901.0,-15297.0,-4.080395828003994
Estonia,1366188.0,-1000.0,-0.7319636828899098
Eswatini,1210822.0,-5268.0,-4.35076336571354
Ethiopia,126527060.0,-11999.0,-0.09483346882477156
Faroe Islands,53270.0,0.0,0.0
Fiji,936375.0,-3289.0,-3.512481644640235
Finland,5584264.0,13999.0,2.506865721248136
France,68170228.0,67761.0,0.9939969688820757
French Polynesia,308872.0,-100.0,-0.32375870910927507
Gabon,2436566.0,1000.0,0.41041367235691545
"Gambia, The",2773168.0,-3000.0,-1.0817952608713213
Georgia,3760365.0,-9999.0,-2.659050384736588
Germany,84482267.0,155751.0,1.84359399351819
Ghana,34121985.0,-9999.0,-0.2930368793023032
Gibraltar,32688.0,-24.0,-0.7342143906020558
Greece,10361295.0,5000.0,0.4825651619802351
Greenland,56865.0,-100.0,-1.7585509540138926
Grenada,126183.0,-200.0,-1.5849995641251198
Guam,172952.0,-500.0,-2.8909755307831073
Guatemala,17602431.0,-9110.0,-0.5175421508540496
Guinea,14190612.0,-4000.0,-0.2818764969403716
Guinea-Bissau,2150842.0,-1400.0,-0.650907877008167
Guyana,813834.0,-3900.0,-4.792132056414453
Haiti,11724763.0,-31811.0,-2.7131465258615464
Honduras,10593798.0,-5034.0,-0.4751836876632913
"Hong Kong SAR, China",7536100.0,19999.0,2.6537599023367524
Hungary,9589872.0,-156677.0,-16.33775716714467
Iceland,393600.0,380.0,0.9654471544715447
India,1428627663.0,-486136.0,-0.34028180511299533
Indonesia,277534122.0,-49997.0,-0.180147218077927
"Iran, Islamic Rep.",89172767.0,-39998.0,-0.44854501374842387
Iraq,45504560.0,-6000.0,-0.1318549173972894
Ireland,5262382.0,9999.0,1.9000901112842055
Israel,9756700.0,9999.0,1.024834216487132
Italy,58761146.0,58496.0,0.9954877326592644
Jamaica,2825544.0,-10999.0,-3.8927017239866024
Japan,124516650.0,99994.0,0.8030572618200056
Jordan,11337052.0,-157392.0,-13.88297416294818
Kazakhstan,19900177.0,0.0,0.0
Kenya,55100586.0,-10000.0,-0.18148627312239474
Kiribati,133515.0,-400.0,-2.995918061641014
"Korea, Dem. People's Rep.",26160821.0,-2000.0,-0.07645020009119745
"Korea, Rep.",51712619.0,29998.0,0.580090519105211
Kosovo,1756374.0,-5000.0,-2.8467740925338227
Kuwait,4310108.0,11999.0,2.7839209597532126
Kyrgyz Republic,7100800.0,-9999.0,-1.4081511942316358
Lao PDR,7633779.0,-9999.0,-1.3098361899132789
Latvia,1881750.0,-7630.0,-4.054736282715558
Lebanon,5353930.0,-177331.0,-33.12165082472128
Lesotho,2330318.0,-4000.0,-1.7165039277901128
Liberia,5418377.0,-5000.0,-0.9227855499903385
Libya,6888388.0,-2000.0,-0.29034369144130673
Liechtenstein,39584.0,150.0,3.7894098625707358
Lithuania,2871897.0,-13128.0,-4.571194579749901
Luxembourg,668606.0,4883.0,7.3032548316946
"Macao SAR, China",704149.0,5000.0,7.1007698654688145
Madagascar,30325732.0,-1500.0,-0.04946294453832145
Malawi,20931751.0,-6000.0,-0.2866458711457059
Malaysia,34308525.0,48997.0,1.4281290145816528
Maldives,521021.0,-8652.0,-16.6058565777579
Mali,23293698.0,-39998.0,-1.7171167927050484
Malta,553214.0,850.0,1.5364759387867986
Marshall Islands,41996.0,0.0,0.0
Mauritania,4862989.0,3000.0,0.616904541630672
Mauritius,1261041.0,0.0,0.0
Mexico,128455567.0,-50239.0,-0.39110021599920225
"Micronesia, Fed. Sts.",115224.0,-600.0,-5.207248489897938
Moldova,2486891.0,-125204.0,-50.345592146981915
Monaco,36297.0,200.0,5.510097253216519
Mongolia,3447157.0,-850.0,-0.24658000781513578
Montenegro,616177.0,-480.0,-0.7789969440599048
Morocco,37840044.0,-39998.0,-1.0570283692059133
Mozambique,33897354.0,-5000.0,-0.14750413852361455
Myanmar,54577997.0,-34998.0,-0.6412474243054395
Namibia,2604172.0,-3916.0,-1.5037409203385952
Nauru,12780.0,-140.0,-10.954616588419405
Nepal,30896590.0,-62012.0,-2.007082334976125
Netherlands,17879488.0,29998.0,1.6777885362265408
New Caledonia,267940.0,500.0,1.8660894230051503
New Zealand,5223100.0,12999.0,2.4887518906396586
Nicaragua,7046310.0,-8000.0,-1.1353460179867192
Niger,27202843.0,1000.0,0.03676086356120939
Nigeria,223804632.0,-59996.0,-0.26807309332185764
North Macedonia,1811980.0,-1000.0,-0.5518824711089526
Northern Mariana Islands,49796.0,-50.0,-1.00409671459555
Norway,5519594.0,27998.0,5.072474533453004
Oman,4644384.0,0.0,0.0
Pakistan,240485658.0,-165988.0,-0.6902199548215886
Palau,18058.0,-20.0,-1.1075423634954038
Panama,4468087.0,7262.0,1.6253040730854167
Papua New Guinea,10329931.0,-800.0,-0.07744485418150421
Paraguay,6861524.0,-12499.0,-1.8216069782747972
Peru,34352719.0,-61442.0,-1.7885629373325587
Philippines,117337368.0,-69996.0,-0.596536305467496
Poland,36685849.0,-910475.0,-24.818152634275958
Portugal,10525347.0,9999.0,0.94999243255353
Puerto Rico,3205691.0,19835.0,6.187433536170516
Qatar,2716391.0,0.0,0.0
Romania,19056116.0,-254616.0,-13.361379622164348
Russian Federation,143826130.0,-136414.0,-0.948464649643288
Rwanda,14094683.0,-8999.0,-0.6384677115476808
Samoa,225681.0,-1500.0,-6.646549776011272
San Marino,33642.0,100.0,2.972474882587242
Sao Tome and Principe,231856.0,-600.0,-2.587813125388172
Saudi Arabia,36947025.0,28998.0,0.7848534489583396
Senegal,17763163.0,-19999.0,-1.1258693060464513
Serbia,6618026.0,-9999.0,-1.510873484026808
Seychelles,119773.0,-200.0,-1.669825419752365
Sierra Leone,8791092.0,-4000.0,-0.4550060447553046
Singapore,5917648.0,26998.0,4.562285556694146
Sint Maarten (Dutch part),41163.0,0.0,0.0
Slovak Republic,5426740.0,-112067.0,-20.650888010112887
Slovenia,2120937.0,2000.0,0.9429794472914566
Solomon Islands,740424.0,-1600.0,-2.1609240111071495
Somalia,18143378.0,-30000.0,-1.6534958374344624
South Africa,60414495.0,58496.0,0.9682444585525377
South Sudan,11088796.0,-23291.0,-2.1004083761663574
Spain,48373336.0,39998.0,0.826860483635034
Sri Lanka,22037000.0,-77495.0,-3.516585742160911
St. Kitts and Nevis,47755.0,20.0,0.41880431368443094
St. Lucia,180251.0,0.0,0.0
St. Martin (French part),32077.0,0.0,0.0
St. Vincent and the Grenadines,103698.0,-200.0,-1.9286775058342494
Sudan,48109006.0,-9999.0,-0.20784050287798506
Suriname,623236.0,-1000.0,-1.6045286215815517
Sweden,10536632.0,39998.0,3.7960896802697484
Switzerland,8849852.0,39998.0,4.51962360500492
Syria,23227014.0,757103.0,32.59579556803987
Tajikistan,10143543.0,-19999.0,-1.971599075392099
Tanzania,67438106.0,-39997.0,-0.5930919827434062
Thailand,71801279.0,18999.0,0.26460531434265955
Timor-Leste,1360596.0,-5000.0,-3.674860134823269
Togo,9053799.0,-2000.0,-0.22090174522319306
Tonga,107773.0,-800.0,-7.42300947361584
Trinidad and Tobago,1534937.0,-800.0,-0.5211940294617955
Tunisia,12458223.0,-4000.0,-0.32107307759702164
Turkey,85326000.0,-318067.0,-3.7276680027189837
Turkmenistan,6516100.0,-4000.0,-0.6138641211767775
Turks and Caicos Islands,46062.0,200.0,4.341973861317355
Tuvalu,11396.0,-60.0,-5.265005265005265
Uganda,48582334.0,-126181.0,-2.5972609714469463
Ukraine,37000000.0,1784718.0,48.23562162162162
United Arab Emirates,9516871.0,0.0,0.0
United Kingdom,68350000.0,165790.0,2.425603511338698
United States,334914895.0,999700.0,2.9849374122342334
Uruguay,3423108.0,-1500.0,-0.4381982689415584
Uzbekistan,36412350.0,-19999.0,-0.5492367287472519
Vanuatu,334506.0,0.0,0.0
"Venezuela, RB",28838499.0,321106.0,11.13462944101217
Viet Nam,98858950.0,-82700.0,-0.8365454013015513
Virgin Islands (U.S.),104917.0,-450.0,-4.2891047208745965
Palestine,5165775.0,-5000.0,-0.967908977839724
"Yemen, Rep.",34449825.0,-29914.0,-0.868335325360869
Zambia,20569737.0,-5000.0,-0.2430755434549309
Zimbabwe,16665409.0,-9999.0,-0.5999852748888431
